15747	0.0011751177953556
15748	0.0011750827543437
15749	0.0011750485282391
15750	0.0011750137200579
15751	0.0011749785626307
15752	0.0011749438708648
15753	0.0011749092955142
15754	0.001174874138087
15755	0.0011748394463211
15756	0.0011748049873859
15757	0.0011747701792046
15758	0.0011747353710234
15759	0.0011747005628422
15760	0.0011746662203223
15761	0.0011746310628951
15762	0.0011745960218832
15763	0.0011745614465326
15764	0.0011745267547667
15765	0.0011744925286621
15766	0.0011744578368962
15767	0.001174423028715
15768	0.0011743879877031
15769	0.0011743532959372
15770	0.0011743186041713
15771	0.001174284145236
15772	0.0011742496863008
15773	0.0011742149945349
15774	0.001174179604277
15775	0.0011741451453418
15776	0.0011741099879146
15777	0.0011740755289793
15778	0.0011740406043828
15779	0.0011740066111088
15780	0.0011739716865122
15781	0.001173936529085
15782	0.0011739020701498
15783	0.0011738670291379
15784	0.0011738330358639
15785	0.0011737982276827
15786	0.0011737638851628
15787	0.0011737287277356
15788	0.001173693803139
15789	0.0011736592277884
15790	0.0011736244196072
15791	0.0011735898442566
15792	0.0011735549196601
15793	0.0011735204607248
15794	0.0011734855361283
15795	0.0011734507279471
15796	0.0011734161525965
15797	0.0011733816936612
15798	0.0011733474675566
15799	0.0011733118444681
15800	0.0011732769198716
15801	0.0011732425773516
15802	0.0011732076527551
15803	0.0011731734266505
15804	0.0011731388512999
15805	0.0011731042759493
15806	0.0011730690021068
15807	0.0011730339610949
15808	0.0011729995021597
15809	0.0011729648103938
15810	0.0011729301186278
15811	0.0011728957761079
15812	0.001172861084342
15813	0.0011728263925761
15814	0.0011727917008102
15815	0.0011727570090443
15816	0.0011727217352018
15817	0.0011726879747584
15818	0.0011726527009159
15819	0.0011726184748113
15820	0.0011725838994607
15821	0.0011725488584489
15822	0.0011725146323442
15823	0.0011724795913324
15824	0.0011724450159818
15825	0.0011724106734619
15826	0.0011723758652806
15827	0.00117234128993
15828	0.0011723063653335
15829	0.0011722719063982
15830	0.0011722368653864
15831	0.0011722029885277
15832	0.0011721679475158
15833	0.0011721331393346
15834	0.0011720986803994
15835	0.0011720636393875
15836	0.0011720294132829
15837	0.0011719949543476
15838	0.0011719608446583
15839	0.0011719259200618
15840	0.0011718918103725
15841	0.0011718570021912
15842	0.001171822543256
15843	0.0011717877350748
15844	0.0011717535089701
15845	0.0011717184679583
15846	0.0011716838926077
15847	0.0011716492008418
15848	0.0011716147419065
15849	0.0011715800501406
15850	0.0011715453583747
15851	0.0011715108994395
15852	0.0011714767897502
15853	0.0011714425636455
15854	0.0011714081047103
15855	0.001171373995021
15856	0.0011713395360857
15857	0.0011713055428118
15858	0.0011712708510458
15859	0.0011712368577719
15860	0.001171202166006
15861	0.0011711680563167
15862	0.0011711338302121
15863	0.0011710989056155
15864	0.0011710644466802
15865	0.0011710304534063
15866	0.0011709961108863
15867	0.0011709614191204
15868	0.0011709274258465
15869	0.0011708923848346
15870	0.0011708589736372
15871	0.0011708248639479
15872	0.0011707900557667
15873	0.0011707559460774
15874	0.0011707218363881
15875	0.0011706873774529
15876	0.0011706535005942
15877	0.0011706198565662
15878	0.0011705852812156
15879	0.0011705518700182
15880	0.0011705171782523
15881	0.0011704833013937
15882	0.0011704496573657
15883	0.0011704150820151
15884	0.0011703810887411
15885	0.0011703473282978
15886	0.0011703131021932
15887	0.0011702789925039
15888	0.0011702446499839
15889	0.0011702104238793
15890	0.0011701761977747
15891	0.0011701425537467
15892	0.0011701085604727
15893	0.0011700744507834
15894	0.0011700405739248
15895	0.0011700061149895
15896	0.0011699721217155
15897	0.0011699381284416
15898	0.001169903902337
15899	0.0011698703747243
15900	0.0011698361486197
15901	0.0011698020389304
15902	0.0011697681620717
15903	0.0011697344016284
15904	0.0011697000591084
15905	0.0011696665314957
15906	0.0011696319561452
15907	0.0011695978464559
15908	0.0011695642024279
15909	0.0011695299763232
15910	0.0011694959830493
15911	0.0011694622226059
15912	0.001169427880086
15913	0.001169393886812
15914	0.0011693600099534
15915	0.0011693259002641
15916	0.0011692915577441
15917	0.0011692580301315
15918	0.0011692240368575
15919	0.0011691900435835
15920	0.0011691563995555
15921	0.0011691222898662
15922	0.0011690881801769
15923	0.0011690543033183
15924	0.0011690199607983
15925	0.0011689857346937
15926	0.001168952207081
15927	0.0011689183302224
15928	0.0011688838712871
15929	0.0011688505765051
15930	0.0011688161175698
15931	0.0011687825899571
15932	0.0011687483638525
15933	0.0011687141377479
15934	0.0011686808429658
15935	0.0011686466168612
15936	0.0011686123907566
15937	0.0011685786303133
15938	0.0011685448698699
15939	0.0011685104109347
15940	0.0011684769997373
15941	0.0011684426572174
15942	0.0011684079654515
15943	0.0011683743214235
15944	0.0011683402117342
15945	0.0011683063348755
15946	0.0011682726908475
15947	0.0011682383483276
15948	0.0011682042386383
15949	0.0011681707110256
15950	0.0011681367177516
15951	0.0011681023752317
15952	0.0011680687312037
15953	0.0011680346215144
15954	0.0011680005118251
15955	0.001167967217043
15956	0.0011679324088618
15957	0.0011678985320032
15958	0.0011678648879752
15959	0.0011678308947012
15960	0.0011677971342579
15961	0.0011677625589073
15962	0.0011677287984639
15963	0.0011676945723593
15964	0.0011676609283313
15965	0.0011676267022267
15966	0.0011675929417834
15967	0.0011675588320941
15968	0.0011675248388201
15969	0.0011674909619614
15970	0.0011674562701955
15971	0.0011674230918288
15972	0.0011673893313855
15973	0.0011673553381115
15974	0.0011673209955916
15975	0.0011672872351483
15976	0.0011672534747049
15977	0.0011672197142616
15978	0.0011671858374029
15979	0.0011671523097903
15980	0.0011671185493469
15981	0.0011670850217342
15982	0.0011670514941216
15983	0.0011670177336782
15984	0.0011669838568196
15985	0.0011669499799609
15986	0.0011669168015942
15987	0.0011668824590743
15988	0.0011668493971229
15989	0.0011668157530949
15990	0.0011667818762362
15991	0.0011667486978695
15992	0.0011667148210108
15993	0.0011666809441522
15994	0.0011666479986161
15995	0.0011666138889268
15996	0.0011665804777294
15997	0.0011665469501168
15998	0.0011665128404275
15999	0.0011664795456454
16000	0.0011664462508634
16001	0.0011664123740047
16002	0.0011663786135614
16003	0.001166345202364
16004	0.0011663117911667
16005	0.001166277914308
16006	0.0011662445031106
16007	0.001166210975498
16008	0.0011661772150546
16009	0.0011661439202726
16010	0.0011661100434139
16011	0.0011660763993859
16012	0.0011660429881886
16013	0.0011660092277452
16014	0.0011659760493785
16015	0.0011659420561045
16016	0.0011659082956612
16017	0.0011658748844638
16018	0.0011658410076052
16019	0.0011658077128232
16020	0.0011657739523798
16021	0.0011657401919365
16022	0.0011657066643238
16023	0.0011656734859571
16024	0.0011656400747597
16025	0.001165606547147
16026	0.001165573252365
16027	0.0011655401904136
16028	0.0011655061971396
16029	0.0011654729023576
16030	0.0011654398404062
16031	0.0011654065456241
16032	0.0011653732508421
16033	0.0011653399560601
16034	0.001165306312032
16035	0.0011652732500806
16036	0.0011652394896373
16037	0.0011652063112706
16038	0.0011651732493192
16039	0.0011651397217065
16040	0.0011651061940938
16041	0.0011650727828965
16042	0.0011650397209451
16043	0.0011650061933324
16044	0.0011649725493044
16045	0.0011649392545223
16046	0.0011649064254016
16047	0.0011648728977889
16048	0.0011648398358375
16049	0.0011648070067167
16050	0.0011647737119347
16051	0.0011647411156446
16052	0.0011647077044472
16053	0.0011646747589111
16054	0.0011646412312984
16055	0.001164608867839
16056	0.0011645759223029
16057	0.0011645426275209
16058	0.0011645100312307
16059	0.0011644765036181
16060	0.0011644428595901
16061	0.0011644103797153
16062	0.0011643774341792
16063	0.0011643443722278
16064	0.0011643110774457
16065	0.0011642776662484
16066	0.0011642449535429
16067	0.0011642114259303
16068	0.0011641782475635
16069	0.0011641456512734
16070	0.0011641121236607
16071	0.0011640782468021
16072	0.0011640455340967
16073	0.0011640123557299
16074	0.0011639792937785
16075	0.0011639469303191
16076	0.0011639134027064
16077	0.0011638804571703
16078	0.0011638470459729
16079	0.0011638141004369
16080	0.0011637806892395
16081	0.0011637477437034
16082	0.0011637142160907
16083	0.0011636812705547
16084	0.0011636483250186
16085	0.0011636149138212
16086	0.0011635816190392
16087	0.0011635489063337
16088	0.0011635154951364
16089	0.0011634826660156
16090	0.0011634494876489
16091	0.0011634165421128
16092	0.0011633837129921
16093	0.00116335041821
16094	0.0011633172398433
16095	0.0011632846435532
16096	0.0011632514651865
16097	0.0011632181704044
16098	0.0011631845263764
16099	0.0011631519300863
16100	0.0011631187517196
16101	0.0011630852241069
16102	0.0011630521621555
16103	0.0011630196822807
16104	0.001162986503914
16105	0.0011629530927166
16106	0.0011629200307652
16107	0.0011628870852292
16108	0.001162854488939
16109	0.001162820844911
16110	0.0011627880157903
16111	0.0011627554195002
16112	0.0011627218918875
16113	0.0011626888299361
16114	0.0011626560008153
16115	0.0011626229388639
16116	0.0011625897604972
16117	0.0011625571642071
16118	0.0011625238694251
16119	0.0011624910403043
16120	0.0011624578619376
16121	0.0011624250328168
16122	0.0011623920872808
16123	0.0011623590253294
16124	0.0011623257305473
16125	0.0011622926685959
16126	0.0011622592573985
16127	0.0011622266611084
16128	0.0011621932499111
16129	0.0011621601879597
16130	0.0011621274752542
16131	0.0011620947625488
16132	0.0011620613513514
16133	0.0011620284058154
16134	0.0011619954602793
16135	0.0011619626311585
16136	0.0011619294527918
16137	0.0011618968565017
16138	0.0011618634453043
16139	0.0011618304997683
16140	0.0011617974378169
16141	0.0011617648415267
16142	0.0011617313139141
16143	0.0011616984847933
16144	0.0011616658885032
16145	0.0011616325937212
16146	0.001161599997431
16147	0.001161566702649
16148	0.0011615341063589
16149	0.0011615010444075
16150	0.0011614684481174
16151	0.0011614351533353
16152	0.0011614023242146
16153	0.0011613694950938
16154	0.0011613359674811
16155	0.001161303371191
16156	0.0011612699599937
16157	0.0011612372472882
16158	0.0011612044181675
16159	0.0011611713562161
16160	0.001161138759926
16161	0.0011611056979746
16162	0.0011610727524385
16163	0.0011610398069024
16164	0.001161007094197
16165	0.0011609739158303
16166	0.0011609408538789
16167	0.0011609082575887
16168	0.001160875079222
16169	0.0011608421336859
16170	0.0011608090717345
16171	0.0011607760097831
16172	0.001160743413493
16173	0.001160710467957
16174	0.0011606777552515
16175	0.0011606448097154
16176	0.0011606118641794
16177	0.001160578802228
16178	0.0011605460895225
16179	0.0011605134932324
16180	0.0011604799656197
16181	0.0011604472529143
16182	0.0011604144237936
16183	0.0011603814782575
16184	0.001160348765552
16185	0.001160315820016
16186	0.0011602826416492
16187	0.0011602498125285
16188	0.0011602169834077
16189	0.0011601839214563
16190	0.0011601510923356
16191	0.0011601180303842
16192	0.0011600853176787
16193	0.0011600527213886
16194	0.0011600193101913
16195	0.0011599869467318
16196	0.0011599537683651
16197	0.0011599210556597
16198	0.0011598876444623
16199	0.0011598551645875
16200	0.0011598222190514
16201	0.0011597897391766
16202	0.0011597571428865
16203	0.0011597243137658
16204	0.001159691484645
16205	0.0011596588883549
16206	0.0011596268741414
16207	0.0011595935793594
16208	0.0011595608666539
16209	0.0011595287360251
16210	0.0011594954412431
16211	0.0011594633106142
16212	0.0011594302486628
16213	0.0011593980016187
16214	0.0011593650560826
16215	0.0011593324597925
16216	0.001159300445579
16217	0.0011592676164582
16218	0.0011592352529988
16219	0.001159202773124
16220	0.0011591701768339
16221	0.0011591373477131
16222	0.0011591049842536
16223	0.0011590723879635
16224	0.0011590400245041
16225	0.0011590078938752
16226	0.0011589755304158
16227	0.0011589432833716
16228	0.0011589105706662
16229	0.0011588784400374
16230	0.0011588463094085
16231	0.0011588134802878
16232	0.0011587818153203
16233	0.0011587494518608
16234	0.00115871662274
16235	0.0011586854234338
16236	0.001158652943559
16237	0.0011586201144382
16238	0.0011585879838094
16239	0.0011585562024266
16240	0.0011585233733058
16241	0.001158491242677
16242	0.0011584588792175
16243	0.0011584269814193
16244	0.0011583946179599
16245	0.0011583622545004
16246	0.0011583298910409
16247	0.0011582975275815
16248	0.001158265164122
16249	0.0011582324514166
16250	0.001158201135695
16251	0.0011581685394049
16252	0.0011581359431148
16253	0.0011581038124859
16254	0.0011580712161958
16255	0.0011580392019823
16256	0.0011580067221075
16257	0.0011579748243093
16258	0.0011579425772652
16259	0.0011579103302211
16260	0.0011578781995922
16261	0.0011578459525481
16262	0.0011578132398427
16263	0.0011577813420445
16264	0.001157748978585
16265	0.0011577168479562
16266	0.0011576848337427
16267	0.0011576525866985
16268	0.0011576199904084
16269	0.0011575878597796
16270	0.0011575553799048
16271	0.0011575230164453
16272	0.0011574913514778
16273	0.0011574591044337
16274	0.0011574262753129
16275	0.0011573939118534
16276	0.001157361548394
16277	0.0011573295341805
16278	0.0011572972871363
16279	0.0011572651565075
16280	0.0011572332587093
16281	0.0011572004295886
16282	0.0011571681825444
16283	0.0011571362847462
16284	0.0011571035720408
16285	0.0011570713249967
16286	0.0011570389615372
16287	0.0011570075294003
16288	0.0011569749331102
16289	0.001156942686066
16290	0.0011569099733606
16291	0.0011568779591471
16292	0.0011568459449336
16293	0.0011568134650588
16294	0.0011567819165066
16295	0.0011567492038012
16296	0.001156716607511
16297	0.0011566848261282
16298	0.0011566521134228
16299	0.0011566197499633
16300	0.0011565873865038
16301	0.0011565557215363
16302	0.0011565230088308
16303	0.0011564909946173
16304	0.0011564590968192
16305	0.0011564261512831
16306	0.0011563946027309
16307	0.0011563620064408
16308	0.0011563301086426
16309	0.0011562979780138
16310	0.0011562658473849
16311	0.0011562334839255
16312	0.0011562008876354
16313	0.0011561687570065
16314	0.0011561363935471
16315	0.0011561044957489
16316	0.0011560721322894
16317	0.0011560403509066
16318	0.0011560074053705
16319	0.001155975041911
16320	0.0011559437261894
16321	0.001155911013484
16322	0.0011558792321011
16323	0.0011558468686417
16324	0.0011558148544282
16325	0.0011557823745534
16326	0.0011557503603399
16327	0.0011557184625417
16328	0.0011556856334209
16329	0.0011556535027921
16330	0.0011556213721633
16331	0.0011555892415345
16332	0.001155556878075
16333	0.0011555245146155
16334	0.001155492849648
16335	0.0011554597876966
16336	0.0011554285883904
16337	0.0011553962249309
16338	0.0011553639778867
16339	0.0011553319636732
16340	0.0011552993673831
16341	0.0011552670039237
16342	0.0011552351061255
16343	0.0011552036739886
16344	0.0011551708448678
16345	0.0011551388306543
16346	0.0011551065836102
16347	0.0011550745693967
16348	0.0011550422059372
16349	0.0011550098424777
16350	0.0011549781775102
16351	0.0011549459304661
16352	0.0011549139162526
16353	0.0011548812035471
16354	0.0011548495385796
16355	0.0011548174079508
16356	0.00115478457883
16357	0.0011547529138625
16358	0.0011547207832336
16359	0.0011546886526048
16360	0.00115465617273
16361	0.0011546241585165
16362	0.0011545915622264
16363	0.0011545593151823
16364	0.0011545275337994
16365	0.0011544957524166
16366	0.0011544636217877
16367	0.0011544309090823
16368	0.0011543994769454
16369	0.0011543668806553
16370	0.0011543347500265
16371	0.001154302735813
16372	0.0011542703723535
16373	0.001154238008894
16374	0.0011542061110958
16375	0.0011541735148057
16376	0.0011541417334229
16377	0.0011541097192094
16378	0.0011540772393346
16379	0.0011540448758751
16380	0.0011540137929842
16381	0.0011539816623554
16382	0.0011539494153112
16383	0.001153918216005
16384	0.0011538862017915
16385	0.0011538539547473
16386	0.0011538224061951
16387	0.0011537906248122
16388	0.0011537584941834
16389	0.0011537265963852
16390	0.0011536944657564
16391	0.0011536626843736
16392	0.0011536305537447
16393	0.0011535991216078
16394	0.0011535667581484
16395	0.0011535350931808
16396	0.001153503311798
16397	0.0011534708319232
16398	0.0011534391669556
16399	0.0011534076184034
16400	0.0011533756041899
16401	0.0011533435899764
16402	0.0011533118085936
16403	0.0011532800272107
16404	0.0011532481294125
16405	0.0011532165808603
16406	0.0011531843338162
16407	0.0011531529016793
16408	0.0011531207710505
16409	0.0011530893389136
16410	0.001153058023192
16411	0.0011530256597325
16412	0.0011529946932569
16413	0.0011529629118741
16414	0.0011529311304912
16415	0.0011528994655237
16416	0.0011528683826327
16417	0.0011528362520039
16418	0.0011528047034517
16419	0.0011527729220688
16420	0.0011527413735166
16421	0.0011527106398717
16422	0.0011526783928275
16423	0.0011526474263519
16424	0.001152615644969
16425	0.0011525836307555
16426	0.0011525517329574
16427	0.0011525206500664
16428	0.0011524891015142
16429	0.001152457902208
16430	0.0011524260044098
16431	0.0011523948051035
16432	0.001152363140136
16433	0.0011523314751685
16434	0.0011522996937856
16435	0.0011522686108947
16436	0.0011522364802659
16437	0.0011522049317136
16438	0.0011521738488227
16439	0.0011521419510245
16440	0.001152110635303
16441	0.0011520789703354
16442	0.0011520476546139
16443	0.001152015523985
16444	0.0011519842082635
16445	0.0011519526597112
16446	0.0011519209947437
16447	0.0011518895626068
16448	0.001151857781224
16449	0.0011518259998411
16450	0.0011517952661961
16451	0.0011517636012286
16452	0.0011517317034304
16453	0.0011517002712935
16454	0.0011516687227413
16455	0.0011516371741891
16456	0.0011516050435603
16457	0.0011515740770847
16458	0.0011515426449478
16459	0.0011515107471496
16460	0.0011514793150127
16461	0.0011514476500452
16462	0.0011514159850776
16463	0.0011513845529407
16464	0.0011513533536345
16465	0.0011513215722516
16466	0.0011512894416228
16467	0.0011512581259012
16468	0.0011512268101797
16469	0.0011511949123815
16470	0.0011511640623212
16471	0.0011511327465996
16472	0.0011511008488014
16473	0.0011510693002492
16474	0.0011510378681123
16475	0.0011510065523908
16476	0.0011509748874232
16477	0.0011509432224557
16478	0.0011509113246575
16479	0.0011508804745972
16480	0.001150848926045
16481	0.0011508173774928
16482	0.0011507858289406
16483	0.001150754513219
16484	0.0011507231974974
16485	0.0011506912996992
16486	0.001150660100393
16487	0.0011506286682561
16488	0.0011505972361192
16489	0.0011505655711517
16490	0.0011505344882607
16491	0.0011505025904626
16492	0.001150471274741
16493	0.0011504400754347
16494	0.0011504084104672
16495	0.0011503769783303
16496	0.0011503456626087
16497	0.0011503143468872
16498	0.001150282798335
16499	0.0011502507841215
16500	0.0011502194683999
16501	0.0011501889675856
16502	0.0011501568369567
16503	0.0011501252884045
16504	0.0011500944383442
16505	0.0011500630062073
16506	0.0011500313412398
16507	0.0011499996762723
16508	0.0011499682441354
16509	0.0011499372776598
16510	0.0011499054962769
16511	0.001149874413386
16512	0.0011498427484185
16513	0.0011498109670356
16514	0.0011497798841447
16515	0.0011497486848384
16516	0.0011497170198709
16517	0.001149685238488
16518	0.0011496539227664
16519	0.0011496224906296
16520	0.0011495912913233
16521	0.0011495596263558
16522	0.0011495279613882
16523	0.0011494966456667
16524	0.0011494652135298
16525	0.0011494337813929
16526	0.0011494021164253
16527	0.0011493710335344
16528	0.0011493393685669
16529	0.00114930793643
16530	0.001149277202785
16531	0.0011492450721562
16532	0.0011492132907733
16533	0.0011491822078824
16534	0.0011491508921608
16535	0.0011491193436086
16536	0.0011490874458104
16537	0.0011490568285808
16538	0.0011490252800286
16539	0.0011489934986457
16540	0.0011489625321701
16541	0.0011489306343719
16542	0.0011488994350657
16543	0.0011488677700981
16544	0.0011488368036225
16545	0.001148805138655
16546	0.0011487735901028
16547	0.0011487422743812
16548	0.0011487111914903
16549	0.0011486795265228
16550	0.0011486478615552
16551	0.0011486170114949
16552	0.0011485853465274
16553	0.0011485539143905
16554	0.0011485223658383
16555	0.0011484913993627
16556	0.0011484595015645
16557	0.0011484280694276
16558	0.0011483964044601
16559	0.0011483659036458
16560	0.0011483341222629
16561	0.0011483025737107
16562	0.0011482720728964
16563	0.0011482408735901
16564	0.0011482097906992
16565	0.0011481787078083
16566	0.0011481470428407
16567	0.0011481161927804
16568	0.0011480851098895
16569	0.0011480536777526
16570	0.0011480231769383
16571	0.0011479915119708
16572	0.0011479604290798
16573	0.0011479295790195
16574	0.0011478983797133
16575	0.0011478672968224
16576	0.0011478356318548
16577	0.0011478052474558
16578	0.0011477738153189
16579	0.0011477426160127
16580	0.0011477118823677
16581	0.0011476806830615
16582	0.0011476494837552
16583	0.001147617935203
16584	0.0011475872015581
16585	0.0011475560022518
16586	0.0011475246865302
16587	0.0011474937200546
16588	0.001147462753579
16589	0.0011474313214421
16590	0.0011474005877972
16591	0.0011473700869828
16592	0.0011473390040919
16593	0.0011473078047857
16594	0.0011472777696326
16595	0.0011472463374957
16596	0.0011472154874355
16597	0.0011471846373752
16598	0.0011471533216536
16599	0.0011471234029159
16600	0.0011470918543637
16601	0.0011470613535494
16602	0.0011470307363197
16603	0.0011469990713522
16604	0.0011469693854451
16605	0.0011469379533082
16606	0.0011469073360786
16607	0.0011468764860183
16608	0.001146845635958
16609	0.0011468147858977
16610	0.0011467842850834
16611	0.0011467527365312
16612	0.0011467222357169
16613	0.0011466917349026
16614	0.0011466608848423
16615	0.0011466301511973
16616	0.0011465986026451
16617	0.0011465681018308
16618	0.0011465372517705
16619	0.0011465065181255
16620	0.0011464757844806
16621	0.0011464445851743
16622	0.0011464142007753
16623	0.0011463831178844
16624	0.0011463525006548
16625	0.0011463211849332
16626	0.0011462911497802
16627	0.0011462602997199
16628	0.0011462289839983
16629	0.0011461985995993
16630	0.0011461672838777
16631	0.0011461368994787
16632	0.0011461060494184
16633	0.0011460753157735
16634	0.0011460441164672
16635	0.001146012917161
16636	0.0011459831148386
16637	0.0011459514498711
16638	0.0011459211818874
16639	0.0011458905646577
16640	0.0011458600638434
16641	0.0011458289809525
16642	0.0011457982473075
16643	0.0011457670480013
16644	0.001145736197941
16645	0.0011457060463727
16646	0.0011456747306511
16647	0.0011456438805908
16648	0.0011456131469458
16649	0.0011455828789622
16650	0.0011455516796559
16651	0.0011455209460109
16652	0.001145490212366
16653	0.0011454592458904
16654	0.0011454287450761
16655	0.0011453975457698
16656	0.0011453677434474
16657	0.0011453361948952
16658	0.0011453058104962
16659	0.0011452747276053
16660	0.001145243877545
16661	0.0011452136095613
16662	0.0011451820610091
16663	0.0011451519094408
16664	0.0011451214086264
16665	0.0011450902093202
16666	0.0011450598249212
16667	0.0011450285091996
16668	0.0011449982412159
16669	0.001144967507571
16670	0.0011449365410954
16671	0.0011449062731117
16672	0.0011448753066361
16673	0.0011448443401605
16674	0.0011448136065155
16675	0.0011447826400399
16676	0.0011447522556409
16677	0.0011447216384113
16678	0.0011446906719357
16679	0.0011446599382907
16680	0.0011446292046458
16681	0.0011445984710008
16682	0.0011445677373558
16683	0.0011445367708802
16684	0.0011445065028965
16685	0.0011444757692516
16686	0.0011444446863607
16687	0.001144414069131
16688	0.0011443832190707
16689	0.0011443528346717
16690	0.0011443216353655
16691	0.0011442916002125
16692	0.0011442604009062
16693	0.0011442297836766
16694	0.0011441991664469
16695	0.00114416773431
16696	0.001144137349911
16697	0.0011441063834354
16698	0.0011440764646977
16699	0.0011440454982221
16700	0.0011440138332546
16701	0.0011439841473475
16702	0.0011439529480413
16703	0.0011439222143963
16704	0.001143891364336
16705	0.001143860979937
16706	0.0011438302462921
16707	0.0011437995126471
16708	0.0011437684297562
16709	0.0011437376961112
16710	0.0011437069624662
16711	0.0011436758795753
16712	0.0011436459608376
16713	0.001143614994362
16714	0.001143584609963
16715	0.0011435535270721
16716	0.0011435227934271
16717	0.0011434919433668
16718	0.0011434609768912
16719	0.0011434305924922
16720	0.0011433997424319
16721	0.0011433688923717
16722	0.001143338275142
16723	0.0011433076579124
16724	0.0011432766914368
16725	0.0011432454921305
16726	0.0011432152241468
16727	0.0011431848397478
16728	0.0011431541061029
16729	0.0011431232560426
16730	0.0011430927552283
16731	0.001143061905168
16732	0.0011430310551077
16733	0.0011430005542934
16734	0.0011429698206484
16735	0.0011429390870035
16736	0.0011429080041125
16737	0.0011428773868829
16738	0.0011428470024839
16739	0.0011428167345002
16740	0.0011427854187787
16741	0.0011427544523031
16742	0.0011427245335653
16743	0.0011426933342591
16744	0.0011426629498601
16745	0.0011426316341385
16746	0.0011426015989855
16747	0.0011425709817559
16748	0.0011425405973569
16749	0.0011425102129579
16750	0.0011424797121435
16751	0.0011424501426518
16752	0.0011424192925915
16753	0.0011423893738538
16754	0.0011423588730395
16755	0.001142329769209
16756	0.0011422988027334
16757	0.0011422684183344
16758	0.0011422382667661
16759	0.0011422078823671
16760	0.0011421780800447
16761	0.0011421479284763
16762	0.0011421175440773
16763	0.0011420878581703
16764	0.0011420575901866
16765	0.0011420273222029
16766	0.0011419974034652
16767	0.0011419667862356
16768	0.0011419365182519
16769	0.0011419062502682
16770	0.0011418764479458
16771	0.0011418462963775
16772	0.0011418159119785
16773	0.0011417858768255
16774	0.0011417558416724
16775	0.00114172603935
16776	0.0011416958877817
16777	0.0011416665511206
16778	0.0011416362831369
16779	0.0011416065972298
16780	0.0011415770277381
16781	0.0011415468761697
16782	0.001141516957432
16783	0.001141487271525
16784	0.0011414578184485
16785	0.0011414280161262
16786	0.0011413984466344
16787	0.0011413688771427
16788	0.001141338609159
16789	0.0011413090396672
16790	0.0011412791209295
16791	0.001141250366345
16792	0.0011412205640227
16793	0.0011411904124543
16794	0.0011411608429626
16795	0.0011411310406402
16796	0.0011411015875638
16797	0.0011410719016567
16798	0.0011410424485803
16799	0.0011410124134272
16800	0.0011409830767661
16801	0.0011409532744437
16802	0.0011409239377826
16803	0.0011408939026296
16804	0.0011408639838919
16805	0.0011408351128921
16806	0.0011408051941544
16807	0.0011407752754167
16808	0.0011407458223403
16809	0.0011407156707719
16810	0.0011406864505261
16811	0.0011406566482037
16812	0.0011406273115426
16813	0.0011405973928049
16814	0.0011405679397285
16815	0.0011405379045755
16816	0.0011405081022531
16817	0.0011404788820073
16818	0.0011404488468543
16819	0.0011404195101932
16820	0.0011403899407014
16821	0.0011403602547944
16822	0.0011403305688873
16823	0.0011403011158109
16824	0.0011402711970732
16825	0.0011402417439967
16826	0.0011402115924284
16827	0.0011401822557673
16828	0.0011401530355215
16829	0.0011401233496144
16830	0.0011400934308767
16831	0.0011400636285543
16832	0.0011400340590626
16833	0.0011400043731555
16834	0.0011399752693251
16835	0.0011399454670027
16836	0.001139915548265
16837	0.0011398862116039
16838	0.0011398560600355
16839	0.0011398270726204
16840	0.001139797270298
16841	0.0011397671187297
16842	0.0011397380148992
16843	0.0011397087946534
16844	0.0011396788759157
16845	0.001139648957178
16846	0.0011396198533475
16847	0.0011395902838558
16848	0.0011395604815334
16849	0.0011395309120417
16850	0.001139500993304
16851	0.0011394717730582
16852	0.0011394420871511
16853	0.00113941275049
16854	0.0011393828317523
16855	0.0011393537279218
16856	0.0011393241584301
16857	0.0011392942396924
16858	0.0011392653686926
16859	0.0011392352171242
16860	0.0011392056476325
16861	0.001139176543802
16862	0.0011391467414796
16863	0.0011391168227419
16864	0.0011390873696655
16865	0.0011390580330044
16866	0.001139028230682
16867	0.0011389986611903
16868	0.0011389693245292
16869	0.0011389391729608
16870	0.0011389104183763
16871	0.0011388809652999
16872	0.0011388515122235
16873	0.0011388218263164
16874	0.00113879237324
16875	0.0011387629201636
16876	0.0011387331178412
16877	0.0011387037811801
16878	0.0011386743281037
16879	0.0011386445257813
16880	0.0011386151891202
16881	0.0011385860852897
16882	0.001138556166552
16883	0.0011385263642296
16884	0.0011384974932298
16885	0.0011384675744921
16886	0.0011384380050004
16887	0.0011384083190933
16888	0.0011383790988475
16889	0.0011383497621864
16890	0.001138319959864
16891	0.0011382901575416
16892	0.0011382614029571
16893	0.0011382314842194
16894	0.001138201681897
16895	0.0011381722288206
16896	0.0011381432414055
16897	0.0011381136719137
16898	0.0011380838695914
16899	0.0011380543000996
16900	0.0011380246141925
16901	0.0011379958596081
16902	0.001137965824455
16903	0.0011379364877939
16904	0.0011379064526409
16905	0.0011378775816411
16906	0.00113784824498
16907	0.0011378183262423
16908	0.0011377887567505
16909	0.0011377598857507
16910	0.0011377301998436
16911	0.0011377008631825
16912	0.0011376708280295
16913	0.0011376412585378
16914	0.001137612387538
16915	0.0011375825852156
16916	0.0011375530157238
16917	0.0011375234462321
16918	0.0011374943424016
16919	0.0011374650057405
16920	0.0011374357854947
16921	0.0011374059831724
16922	0.0011373769957572
