18583	0.0010939290514216
18584	0.0010939060011879
18585	0.0010938830673695
18586	0.0010938600171357
18587	0.0010938371997327
18588	0.0010938136838377
18589	0.0010937907500193
18590	0.0010937676997855
18591	0.0010937448823825
18592	0.0010937217157334
18593	0.0010936986654997
18594	0.0010936760809273
18595	0.0010936530306935
18596	0.0010936296312138
18597	0.0010936064645648
18598	0.0010935836471617
18599	0.001093560596928
18600	0.0010935373138636
18601	0.0010935147292912
18602	0.0010934914462268
18603	0.0010934685124084
18604	0.0010934452293441
18605	0.0010934222955257
18606	0.0010933992452919
18607	0.0010933764278889
18608	0.0010933532612398
18609	0.0010933300945908
18610	0.001093307393603
18611	0.0010932839941233
18612	0.0010932609438896
18613	0.0010932378936559
18614	0.0010932150762528
18615	0.0010931917931885
18616	0.0010931688593701
18617	0.001093146041967
18618	0.0010931228753179
18619	0.0010930998250842
18620	0.0010930768912658
18621	0.0010930541902781
18622	0.001093031023629
18623	0.0010930080898106
18624	0.0010929848067462
18625	0.0010929619893432
18626	0.0010929389391094
18627	0.001092916005291
18628	0.001092892838642
18629	0.0010928697884083
18630	0.0010928469710052
18631	0.0010928238043562
18632	0.0010928011033684
18633	0.001092777820304
18634	0.0010927547700703
18635	0.0010927319526672
18636	0.0010927089024335
18637	0.0010926858521998
18638	0.0010926628019661
18639	0.0010926398681477
18640	0.0010926167014986
18641	0.0010925935348496
18642	0.0010925706010312
18643	0.0010925475507975
18644	0.0010925247333944
18645	0.0010925016831607
18646	0.0010924788657576
18647	0.0010924558155239
18648	0.0010924328817055
18649	0.0010924097150564
18650	0.0010923864319921
18651	0.001092363614589
18652	0.0010923405643553
18653	0.0010923176305369
18654	0.0010922946967185
18655	0.0010922717629001
18656	0.001092248596251
18657	0.0010922251967713
18658	0.0010922024957836
18659	0.0010921796783805
18660	0.0010921565117314
18661	0.0010921333450824
18662	0.0010921105276793
18663	0.001092087244615
18664	0.0010920638451353
18665	0.0010920406784862
18666	0.0010920179774985
18667	0.0010919948108494
18668	0.001091971877031
18669	0.0010919489432126
18670	0.0010919257765636
18671	0.0010919030755758
18672	0.0010918801417574
18673	0.001091857207939
18674	0.00109183404129
18675	0.0010918111074716
18676	0.0010917882900685
18677	0.0010917650070041
18678	0.0010917420731857
18679	0.0010917187901214
18680	0.0010916959727183
18681	0.0010916730388999
18682	0.0010916498722509
18683	0.0010916271712631
18684	0.0010916037717834
18685	0.0010915806051344
18686	0.0010915579041466
18687	0.0010915348539129
18688	0.0010915118036792
18689	0.0010914888698608
18690	0.0010914659360424
18691	0.001091443002224
18692	0.0010914198355749
18693	0.0010913969017565
18694	0.0010913745500147
18695	0.001091351150535
18696	0.0010913282167166
18697	0.0010913055157289
18698	0.0010912826983258
18699	0.0010912592988461
18700	0.0010912365978584
18701	0.0010912138968706
18702	0.0010911909630522
18703	0.0010911680292338
18704	0.0010911452118307
18705	0.0010911222780123
18706	0.001091098994948
18707	0.0010910760611296
18708	0.0010910534765571
18709	0.0010910300770774
18710	0.0010910072596744
18711	0.0010909845586866
18712	0.0010909615084529
18713	0.0010909384582192
18714	0.0010909155244008
18715	0.001090892823413
18716	0.0010908697731793
18717	0.0010908469557762
18718	0.0010908240219578
18719	0.0010908013209701
18720	0.0010907780379057
18721	0.0010907547548413
18722	0.0010907320538536
18723	0.0010907090036198
18724	0.0010906861862168
18725	0.0010906632523984
18726	0.0010906404349953
18727	0.0010906171519309
18728	0.0010905942181125
18729	0.0010905714007095
18730	0.0010905483504757
18731	0.0010905255330727
18732	0.0010905027156696
18733	0.0010904798982665
18734	0.0010904566152021
18735	0.0010904337977991
18736	0.001090410980396
18737	0.0010903879301623
18738	0.0010903652291745
18739	0.0010903422953561
18740	0.001090319477953
18741	0.001090296311304
18742	0.0010902732610703
18743	0.0010902504436672
18744	0.0010902275098488
18745	0.0010902045760304
18746	0.0010901815257967
18747	0.0010901583591476
18748	0.0010901353089139
18749	0.0010901122586802
18750	0.0010900895576924
18751	0.001090066623874
18752	0.0010900435736403
18753	0.0010900208726525
18754	0.0010899980552495
18755	0.0010899747721851
18756	0.001089951954782
18757	0.0010899290209636
18758	0.0010899059707299
18759	0.0010898828040808
18760	0.0010898601030931
18761	0.0010898370528594
18762	0.001089814119041
18763	0.0010897908359766
18764	0.0010897680185735
18765	0.0010897452011704
18766	0.0010897221509367
18767	0.0010896995663643
18768	0.0010896767489612
18769	0.0010896536987275
18770	0.0010896304156631
18771	0.0010896073654294
18772	0.001089584780857
18773	0.0010895616142079
18774	0.0010895386803895
18775	0.0010895159794018
18776	0.0010894930455834
18777	0.0010894706938416
18778	0.0010894482256845
18779	0.0010894257575274
18780	0.0010894031729549
18781	0.0010893805883825
18782	0.00108935800381
18783	0.0010893357684836
18784	0.0010893133003265
18785	0.0010892908321694
18786	0.0010892685968429
18787	0.0010892461286858
18788	0.0010892240097746
18789	0.0010892020072788
18790	0.0010891797719523
18791	0.0010891573037952
18792	0.0010891351848841
18793	0.0010891130659729
18794	0.0010890910634771
18795	0.0010890683624893
18796	0.0010890461271629
18797	0.0010890238918364
18798	0.0010890020057559
18799	0.0010889796540141
18800	0.0010889573022723
18801	0.0010889350669459
18802	0.00108891306445
18803	0.0010888914112002
18804	0.0010888690594584
18805	0.0010888465913013
18806	0.0010888245888054
18807	0.0010888022370636
18808	0.0010887798853219
18809	0.0010887579992414
18810	0.0010887357639149
18811	0.0010887132957578
18812	0.0010886914096773
18813	0.0010886690579355
18814	0.001088647171855
18815	0.0010886247036979
18816	0.001088602701202
18817	0.0010885805822909
18818	0.0010885585797951
18819	0.0010885363444686
18820	0.0010885139927268
18821	0.0010884918738157
18822	0.0010884697549045
18823	0.0010884476359934
18824	0.0010884257499129
18825	0.0010884031653404
18826	0.0010883811628446
18827	0.0010883590439335
18828	0.0010883366921917
18829	0.0010883144568652
18830	0.001088292337954
18831	0.0010882701026276
18832	0.0010882477508858
18833	0.00108822574839
18834	0.0010882036294788
18835	0.001088181277737
18836	0.0010881589259952
18837	0.00108813715633
18838	0.0010881151538342
18839	0.0010880926856771
18840	0.0010880706831813
18841	0.0010880485642701
18842	0.0010880266781896
18843	0.0010880040936172
18844	0.0010879819747061
18845	0.0010879597393796
18846	0.0010879378532991
18847	0.0010879155015573
18848	0.0010878933826461
18849	0.001087871263735
18850	0.0010878490284085
18851	0.0010878266766667
18852	0.0010878045577556
18853	0.0010877826716751
18854	0.0010877606691793
18855	0.0010877382010221
18856	0.0010877161985263
18857	0.0010876940796152
18858	0.0010876720771194
18859	0.0010876497253776
18860	0.0010876277228817
18861	0.0010876057203859
18862	0.0010875833686441
18863	0.0010875614825636
18864	0.0010875388979912
18865	0.00108751677908
18866	0.0010874947765842
18867	0.0010874726576731
18868	0.0010874504223466
18869	0.0010874280706048
18870	0.0010874063009396
18871	0.0010873840656132
18872	0.0010873621795326
18873	0.0010873400606215
18874	0.0010873179417104
18875	0.0010872957063839
18876	0.0010872734710574
18877	0.0010872514685616
18878	0.0010872293496504
18879	0.001087207114324
18880	0.0010871847625822
18881	0.001087162992917
18882	0.0010871411068365
18883	0.0010871186386794
18884	0.0010870964033529
18885	0.0010870744008571
18886	0.0010870522819459
18887	0.0010870298137888
18888	0.0010870076948777
18889	0.0010869856923819
18890	0.0010869635734707
18891	0.0010869414545596
18892	0.0010869195684791
18893	0.0010868968674913
18894	0.0010868749814108
18895	0.001086852978915
18896	0.0010868309764192
18897	0.0010868087410927
18898	0.0010867865057662
18899	0.0010867645032704
18900	0.001086741918698
18901	0.0010867199162021
18902	0.0010866979137063
18903	0.0010866759112105
18904	0.001086653675884
18905	0.0010866316733882
18906	0.001086609903723
18907	0.0010865875519812
18908	0.0010865652002394
18909	0.0010865431977436
18910	0.0010865214280784
18911	0.0010864990763366
18912	0.0010864764917642
18913	0.001086454722099
18914	0.0010864327196032
18915	0.001086410600692
18916	0.0010863880161196
18917	0.0010863662464544
18918	0.0010863440111279
18919	0.0010863218922168
18920	0.001086299889721
18921	0.0010862775379792
18922	0.0010862553026527
18923	0.0010862334165722
18924	0.0010862115304917
18925	0.0010861890623346
18926	0.0010861668270081
18927	0.0010861448245123
18928	0.0010861229384318
18929	0.0010861008195207
18930	0.0010860784677789
18931	0.001086056465283
18932	0.0010860344627872
18933	0.0010860122274607
18934	0.0010859903413802
18935	0.0010859682224691
18936	0.0010859456378967
18937	0.0010859235189855
18938	0.0010859015164897
18939	0.0010858793975785
18940	0.0010858571622521
18941	0.0010858350433409
18942	0.0010858129244298
18943	0.0010857911547646
18944	0.0010857688030228
18945	0.001085746800527
18946	0.0010857247980312
18947	0.0010857025627047
18948	0.0010856805602089
18949	0.0010856583248824
18950	0.0010856362059712
18951	0.0010856140870601
18952	0.0010855919681489
18953	0.0010855700820684
18954	0.001085547846742
18955	0.0010855253785849
18956	0.0010855034925044
18957	0.0010854816064239
18958	0.0010854593710974
18959	0.0010854373686016
18960	0.0010854152496904
18961	0.0010853931307793
18962	0.0010853708954528
18963	0.0010853486601263
18964	0.0010853267740458
18965	0.0010853045387194
18966	0.0010852826526389
18967	0.0010852607665583
18968	0.0010852385312319
18969	0.0010852161794901
18970	0.0010851944098249
18971	0.0010851725237444
18972	0.0010851502884179
18973	0.0010851279366761
18974	0.001085106167011
18975	0.0010850841645151
18976	0.0010850619291887
18977	0.0010850395774469
18978	0.0010850176913664
18979	0.0010849958052859
18980	0.0010849735699594
18981	0.0010849515674636
18982	0.0010849295649678
18983	0.0010849075624719
18984	0.0010848854435608
18985	0.0010848633246496
18986	0.0010848413221538
18987	0.0010848192032427
18988	0.0010847969679162
18989	0.0010847750818357
18990	0.0010847530793399
18991	0.0010847307275981
18992	0.0010847088415176
18993	0.0010846868390217
18994	0.0010846650693566
18995	0.0010846429504454
18996	0.0010846205987036
18997	0.0010845987126231
18998	0.0010845764772967
18999	0.0010845547076315
19000	0.0010845322394744
19001	0.0010845102369785
19002	0.0010844880016521
19003	0.0010844662319869
19004	0.0010844443459064
19005	0.0010844218777493
19006	0.0010843999916688
19007	0.0010843778727576
19008	0.0010843559866771
19009	0.001084333867766
19010	0.0010843119816855
19011	0.0010842899791896
19012	0.0010842676274478
19013	0.001084245974198
19014	0.0010842235060409
19015	0.0010842017363757
19016	0.0010841796174645
19017	0.0010841573821381
19018	0.0010841353796422
19019	0.0010841132607311
19020	0.00108409114182
19021	0.0010840689064935
19022	0.0010840469039977
19023	0.0010840250179172
19024	0.001084002899006
19025	0.0010839807800949
19026	0.0010839586611837
19027	0.0010839367751032
19028	0.0010839145397767
19029	0.0010838927701116
19030	0.0010838704183698
19031	0.0010838484158739
19032	0.0010838264133781
19033	0.0010838045272976
19034	0.0010837821755558
19035	0.0010837602894753
19036	0.0010837380541489
19037	0.0010837161680683
19038	0.0010836939327419
19039	0.001083672279492
19040	0.0010836500441656
19041	0.0010836286237463
19042	0.0010836068540812
19043	0.0010835849680007
19044	0.0010835630819201
19045	0.001083541312255
19046	0.0010835197754204
19047	0.0010834976565093
19048	0.0010834758868441
19049	0.0010834538843483
19050	0.0010834321146831
19051	0.0010834104614332
19052	0.0010833886917681
19053	0.0010833669221029
19054	0.001083344919607
19055	0.0010833233827725
19056	0.001083301496692
19057	0.0010832794941962
19058	0.001083258073777
19059	0.0010832361876965
19060	0.001083214301616
19061	0.0010831927647814
19062	0.0010831713443622
19063	0.001083149923943
19064	0.0010831282706931
19065	0.0010831066174433
19066	0.0010830849641934
19067	0.0010830636601895
19068	0.001083042123355
19069	0.0010830207029358
19070	0.0010829988168553
19071	0.0010829771636054
19072	0.0010829556267709
19073	0.0010829340899363
19074	0.0010829123202711
19075	0.0010828907834366
19076	0.0010828693630174
19077	0.0010828480590135
19078	0.001082826172933
19079	0.0010828049853444
19080	0.0010827833320946
19081	0.00108276179526
19082	0.0010827400255948
19083	0.0010827186051756
19084	0.0010826971847564
19085	0.0010826756479219
19086	0.0010826537618414
19087	0.0010826322250068
19088	0.0010826109210029
19089	0.0010825892677531
19090	0.0010825677309185
19091	0.0010825460776687
19092	0.0010825243080035
19093	0.0010825028875843
19094	0.0010824813507497
19095	0.0010824595810845
19096	0.0010824385099113
19097	0.0010824168566614
19098	0.0010823954362422
19099	0.0010823735501617
19100	0.0010823521297425
19101	0.001082330592908
19102	0.0010823091724887
19103	0.0010822874028236
19104	0.0010822659824044
19105	0.0010822445619851
19106	0.0010822231415659
19107	0.0010822013719007
19108	0.0010821799514815
19109	0.0010821585310623
19110	0.0010821369942278
19111	0.0010821151081473
19112	0.0010820938041434
19113	0.0010820726165548
19114	0.0010820510797203
19115	0.0010820294264704
19116	0.0010820082388818
19117	0.0010819868184626
19118	0.0010819648159668
19119	0.0010819435119629
19120	0.0010819220915437
19121	0.0010819005547091
19122	0.0010818791342899
19123	0.001081857830286
19124	0.0010818361770362
19125	0.001081814756617
19126	0.0010817931033671
19127	0.0010817716829479
19128	0.001081750029698
19129	0.0010817288421094
19130	0.0010817073052749
19131	0.001081685652025
19132	0.0010816642316058
19133	0.0010816431604326
19134	0.0010816213907674
19135	0.0010815998539329
19136	0.001081578200683
19137	0.0010815568966791
19138	0.0010815353598446
19139	0.0010815139394253
19140	0.0010814924025908
19141	0.0010814709821716
19142	0.0010814495617524
19143	0.0010814280249178
19144	0.001081406371668
19145	0.0010813846020028
19146	0.0010813634144142
19147	0.001081341993995
19148	0.0010813205735758
19149	0.0010812988039106
19150	0.0010812773834914
19151	0.0010812559630722
19152	0.0010812348918989
19153	0.0010812127729878
19154	0.0010811914689839
19155	0.00108117016498
19156	0.0010811485117301
19157	0.001081126742065
19158	0.0010811055544764
19159	0.0010810841340572
19160	0.0010810624808073
19161	0.0010810410603881
19162	0.0010810195235536
19163	0.0010809982195497
19164	0.0010809766827151
19165	0.0010809550294653
19166	0.0010809337254614
19167	0.0010809124214575
19168	0.0010808908846229
19169	0.0010808693477884
19170	0.0010808479273692
19171	0.0010808260412887
19172	0.0010808045044541
19173	0.0010807830840349
19174	0.0010807618964463
19175	0.0010807398939505
19176	0.0010807185899466
19177	0.0010806970531121
19178	0.0010806758655235
19179	0.0010806540958583
19180	0.0010806324426085
19181	0.0010806112550199
19182	0.0010805893689394
19183	0.0010805681813508
19184	0.0010805468773469
19185	0.0010805254569277
19186	0.0010805038036779
19187	0.0010804823832586
19188	0.0010804608464241
19189	0.0010804396588355
19190	0.001080417772755
19191	0.0010803965851665
19192	0.0010803749319166
19193	0.0010803536279127
19194	0.0010803320910782
19195	0.0010803106706589
19196	0.0010802891338244
19197	0.0010802674805745
19198	0.0010802460601553
19199	0.0010802248725668
19200	0.0010802029864863
19201	0.001080181566067
19202	0.0010801600292325
19203	0.0010801388416439
19204	0.0010801173048094
19205	0.0010800957679749
19206	0.0010800743475556
19207	0.0010800526943058
19208	0.0010800313903019
19209	0.0010800099698827
19210	0.0010799882002175
19211	0.0010799665469676
19212	0.0010799451265484
19213	0.0010799237061292
19214	0.0010799020528793
19215	0.0010798806324601
19216	0.0010798589792103
19217	0.001079837558791
19218	0.0010798161383718
19219	0.0010797946015373
19220	0.0010797732975334
19221	0.0010797518771142
19222	0.0010797303402796
19223	0.0010797086870298
19224	0.0010796873830259
19225	0.0010796661954373
19226	0.0010796448914334
19227	0.0010796228889376
19228	0.0010796018177643
19229	0.0010795803973451
19230	0.0010795593261719
19231	0.001079537672922
19232	0.0010795167181641
19233	0.0010794955305755
19234	0.0010794744594023
19235	0.0010794528061524
19236	0.0010794317349792
19237	0.0010794106638059
19238	0.0010793894762173
19239	0.0010793684050441
19240	0.0010793469846249
19241	0.0010793260298669
19242	0.0010793042602018
19243	0.0010792831890285
19244	0.0010792620014399
19245	0.0010792408138514
19246	0.0010792195098475
19247	0.0010791984386742
19248	0.001079177018255
19249	0.0010791559470817
19250	0.0010791346430779
19251	0.0010791136883199
19252	0.0010790922679007
19253	0.0010790713131428
19254	0.0010790498927236
19255	0.001079028705135
19256	0.0010790075175464
19257	0.0010789865627885
19258	0.0010789653751999
19259	0.0010789441876113
19260	0.0010789228836074
19261	0.0010789016960189
19262	0.001078880392015
19263	0.0010788592044264
19264	0.0010788380168378
19265	0.0010788164800033
19266	0.00107879540883
19267	0.0010787742212415
19268	0.0010787531500682
19269	0.001078731380403
19270	0.0010787101928145
19271	0.0010786888888106
19272	0.0010786678176373
19273	0.0010786462808028
19274	0.0010786253260449
19275	0.0010786042548716
19276	0.001078583067283
19277	0.0010785616468638
19278	0.0010785403428599
19279	0.001078519388102
19280	0.0010784982005134
19281	0.0010784766636789
19282	0.0010784554760903
19283	0.0010784341720864
19284	0.0010784129844978
19285	0.0010783917969093
19286	0.0010783704929054
19287	0.0010783494217321
19288	0.0010783281177282
19289	0.001078307046555
19290	0.0010782853933051
19291	0.0010782645549625
19292	0.0010782429017127
19293	0.0010782221797854
19294	0.0010782007593662
19295	0.0010781798046082
19296	0.001078158384189
19297	0.0010781371966004
19298	0.0010781158925965
19299	0.0010780945885926
19300	0.0010780731681734
19301	0.0010780519805849
19302	0.0010780307929963
19303	0.0010780096054077
19304	0.0010779881849885
19305	0.0010779672302306
19306	0.001077946042642
19307	0.0010779246222228
19308	0.0010779034346342
19309	0.0010778824798763
19310	0.0010778616415337
19311	0.0010778403375298
19312	0.0010778196156025
19313	0.0010777986608446
19314	0.0010777779389173
19315	0.0010777566349134
19316	0.0010777360294014
19317	0.0010777151910588
19318	0.0010776942363009
19319	0.0010776735143736
19320	0.0010776522103697
19321	0.0010776312556118
19322	0.0010776101844385
19323	0.0010775893460959
19324	0.001077568042092
19325	0.0010775470873341
19326	0.0010775264818221
19327	0.0010775054106489
19328	0.0010774843394756
19329	0.0010774639667943
19330	0.0010774431284517
19331	0.0010774219408631
19332	0.0010774008696899
19333	0.0010773802641779
19334	0.00107735930942
19335	0.0010773385874927
19336	0.0010773175163195
19337	0.0010772971436381
19338	0.0010772761888802
19339	0.0010772556997836
19340	0.0010772352106869
19341	0.0010772144887596
19342	0.001077193999663
19343	0.0010771732777357
19344	0.0010771525558084
19345	0.0010771318338811
19346	0.0010771111119539
19347	0.0010770905064419
19348	0.001077069551684
19349	0.001077049295418
19350	0.001077028689906
19351	0.0010770078515634
19352	0.0010769872460514
19353	0.0010769669897854
19354	0.0010769455693662
19355	0.0010769250802696
19356	0.0010769045911729
19357	0.0010768838692456
19358	0.001076863030903
19359	0.0010768424253911
19360	0.0010768219362944
19361	0.0010768010979518
19362	0.0010767804924399
19363	0.0010767598869279
19364	0.0010767393978313
19365	0.001076718675904
19366	0.0010766981868073
19367	0.0010766776977107
19368	0.0010766566265374
19369	0.0010766359046102
19370	0.0010766151826829
19371	0.0010765944607556
19372	0.0010765739716589
19373	0.0010765532497317
19374	0.001076532760635
19375	0.0010765121551231
19376	0.0010764913167804
19377	0.0010764708276838
19378	0.0010764502221718
19379	0.0010764296166599
19380	0.001076408661902
19381	0.0010763879399747
19382	0.0010763672180474
19383	0.0010763466125354
19384	0.0010763262398541
19385	0.0010763055179268
19386	0.0010762849124148
19387	0.0010762640740722
19388	0.0010762438178062
19389	0.0010762232122943
19390	0.0010762026067823
19391	0.0010761816520244
19392	0.0010761609300971
19393	0.0010761404410005
19394	0.0010761194862425
19395	0.0010760987643152
19396	0.001076078042388
19397	0.0010760579025373
19398	0.0010760369477794
19399	0.0010760161094368
19400	0.0010759958531708
19401	0.0010759748984128
19402	0.0010759540600702
19403	0.0010759333381429
19404	0.0010759131982923
19405	0.0010758922435343
19406	0.0010758714051917
19407	0.0010758509160951
19408	0.0010758304269984
19409	0.0010758097050712
19410	0.0010757893323898
19411	0.0010757686104625
19412	0.0010757478885353
19413	0.0010757270501927
19414	0.0010757064446807
19415	0.0010756856063381
19416	0.0010756652336568
19417	0.0010756446281448
19418	0.0010756237898022
19419	0.0010756031842902
19420	0.0010755823459476
19421	0.001075561856851
19422	0.0010755411349237
19423	0.0010755204129964
19424	0.0010754996910691
19425	0.0010754789691418
19426	0.0010754584800452
19427	0.0010754377581179
19428	0.0010754170361906
19429	0.0010753964306787
19430	0.0010753758251667
19431	0.0010753554524854
19432	0.0010753343813121
19433	0.0010753141250461
19434	0.0010752934031188
19435	0.0010752725647762
19436	0.0010752521920949
19437	0.001075231237337
19438	0.0010752107482404
19439	0.0010751900263131
19440	0.0010751697700471
19441	0.0010751490481198
19442	0.0010751283261925
19443	0.0010751078370959
19444	0.0010750868823379
19445	0.001075066276826
19446	0.00107504602056
19447	0.001075025065802
19448	0.0010750044602901
19449	0.0010749838547781
19450	0.0010749630164355
19451	0.0010749425273389
19452	0.0010749220382422
19453	0.0010749008506536
19454	0.0010748804779723
19455	0.001074860105291
19456	0.001074839499779
19457	0.0010748188942671
19458	0.0010747984051704
19459	0.0010747776832432
19460	0.0010747570777312
19461	0.0010747363558039
19462	0.0010747158667073
19463	0.0010746949119493
19464	0.0010746743064374
19465	0.0010746540501714
19466	0.0010746335610747
19467	0.0010746127227321
19468	0.0010745922336355
19469	0.0010745716281235
19470	0.0010745506733656
19471	0.0010745304170996
19472	0.001074509578757
19473	0.0010744888568297
19474	0.0010744681349024
19475	0.0010744477622211
19476	0.0010744272731245
19477	0.0010744065511972
19478	0.0010743860621005
19479	0.0010743656894192
19480	0.0010743449674919
19481	0.00107432436198
19482	0.0010743039892986
19483	0.0010742833837867
19484	0.0010742621961981
19485	0.0010742417071015
19486	0.0010742209851742
19487	0.0010742007289082
19488	0.0010741798905656
19489	0.0010741596342996
19490	0.001074138795957
19491	0.0010741183068603
19492	0.001074097584933
19493	0.0010740770958364
19494	0.0010740561410785
19495	0.0010740356519818
19496	0.0010740152793005
19497	0.0010739944409579
19498	0.0010739740682766
19499	0.0010739536955953
19500	0.001073932973668
19501	0.001073912368156
19502	0.0010738917626441
19503	0.0010738715063781
19504	0.0010738503187895
19505	0.0010738300625235
19506	0.0010738093405962
19507	0.0010737888514996
19508	0.0010737681295723
19509	0.0010737476404756
19510	0.0010737273842096
19511	0.0010737063130364
19512	0.0010736858239397
19513	0.0010736653348431
19514	0.0010736444965005
19515	0.0010736237745732
19516	0.0010736032854766
19517	0.0010735826799646
19518	0.0010735620744526
19519	0.001073541585356
19520	0.001073520979844
19521	0.0010735006071627
19522	0.0010734800016508
19523	0.0010734596289694
19524	0.0010734384413809
19525	0.0010734177194536
19526	0.0010733974631876
19527	0.0010733770905063
19528	0.001073356368579
19529	0.0010733356466517
19530	0.0010733152739704
19531	0.0010732945520431
19532	0.0010732739465311
19533	0.0010732533410192
19534	0.0010732326190919
19535	0.0010732123628259
19536	0.0010731918737292
19537	0.0010731711518019
19538	0.0010731500806287
19539	0.0010731298243627
19540	0.0010731092188507
19541	0.0010730882640928
19542	0.0010730680078268
19543	0.0010730472858995
19544	0.0010730269132182
19545	0.0010730061912909
19546	0.001072985585779
19547	0.0010729650966823
19548	0.0010729442583397
19549	0.0010729238856584
19550	0.0010729033965617
19551	0.0010728825582191
19552	0.0010728619527072
19553	0.0010728416964412
19554	0.0010728209745139
19555	0.0010728001361713
19556	0.00107277976349
19557	0.0010727592743933
19558	0.0010727384360507
19559	0.0010727178305387
19560	0.0010726975742728
19561	0.0010726770851761
19562	0.0010726563632488
19563	0.0010726356413215
19564	0.0010726151522249
19565	0.0010725943138823
19566	0.0010725737083703
19567	0.0010725532192737
19568	0.0010725323809311
19569	0.0010725121246651
19570	0.0010724915191531
19571	0.0010724707972258
19572	0.0010724503081292
19573	0.0010724298190325
19574	0.0010724097955972
19575	0.0010723888408393
19576	0.0010723683517426
19577	0.0010723477462307
19578	0.0010723273735493
19579	0.0010723066516221
19580	0.0010722859296948
19581	0.0010722656734288
19582	0.0010722443694249
19583	0.0010722242295742
19584	0.0010722037404776
19585	0.0010721830185503
19586	0.0010721625294536
19587	0.001072142040357
19588	0.001072121784091
19589	0.001072101178579
19590	0.001072080922313
19591	0.001072060666047
19592	0.0010720402933657
19593	0.0010720200370997
19594	0.0010720000136644
19595	0.0010719792917371
19596	0.0010719588026404
19597	0.0010719388956204
19598	0.0010719182901084
19599	0.0010718982666731
19600	0.0010718780104071
19601	0.0010718575213104
19602	0.0010718370322138
19603	0.0010718172416091
19604	0.0010717965196818
19605	0.0010717762634158
19606	0.0010717560071498
19607	0.0010717355180532
19608	0.0010717156110331
19609	0.0010716951219365
19610	0.0010716747492552
19611	0.0010716543765739
19612	0.0010716341203079
19613	0.0010716138640419
19614	0.0010715934913605
19615	0.0010715737007558
19616	0.0010715532116592
19617	0.0010715335374698
19618	0.0010715135140345
19619	0.0010714936070144
19620	0.0010714732343331
19621	0.0010714534437284
19622	0.0010714330710471
19623	0.0010714130476117
19624	0.0010713931405917
19625	0.0010713725350797
19626	0.0010713528608903
19627	0.001071332837455
19628	0.0010713124647737
19629	0.0010712929069996
19630	0.0010712725343183
19631	0.0010712526272982
19632	0.0010712323710322
19633	0.0010712125804275
19634	0.0010711922077462
19635	0.0010711725335568
19636	0.0010711525101215
19637	0.0010711317881942
19638	0.0010711117647588
19639	0.0010710917413235
19640	0.0010710717178881
19641	0.0010710516944528
19642	0.0010710319038481
19643	0.0010710115311667
19644	0.0010709918569773
19645	0.0010709717171267
19646	0.00107095122803
19647	0.0010709314374253
19648	0.0010709115304053
19649	0.0010708913905546
19650	0.0010708714835346
19651	0.0010708514600992
19652	0.0010708310874179
19653	0.0010708109475672
19654	0.0010707910405472
19655	0.0010707707842812
19656	0.0010707509936765
19657	0.0010707309702411
19658	0.0010707110632211
19659	0.0010706911562011
19660	0.001070671249181
19661	0.001070650992915
19662	0.001070630736649
19663	0.001070611178875
19664	0.0010705906897783
19665	0.0010705707827583
19666	0.0010705506429076
19667	0.0010705308523029
19668	0.0010705108288676
19669	0.0010704910382628
19670	0.0010704705491662
19671	0.0010704507585615
19672	0.0010704308515415
19673	0.0010704105952755
19674	0.0010703908046708
19675	0.001070371014066
19676	0.0010703508742154
19677	0.0010703306179494
19678	0.0010703108273447
19679	0.0010702905710787
19680	0.0010702705476433
19681	0.0010702505242079
19682	0.0010702305007726
19683	0.0010702107101679
19684	0.0010701908031479
19685	0.0010701706632972
19686	0.0010701506398618
19687	0.0010701308492571
19688	0.0010701108258218
19689	0.0010700908023864
19690	0.001070071128197
19691	0.0010700507555157
19692	0.0010700310813263
19693	0.0010700112907216
19694	0.0010699906852096
19695	0.0010699708946049
19696	0.0010699509875849
19697	0.0010699309641495
19698	0.0010699109407142
19699	0.0010698911501095
19700	0.0010698711266741
19701	0.0010698507539928
19702	0.0010698310798034
19703	0.0010698107071221
19704	0.001069791149348
19705	0.0010697711259127
19706	0.0010697511024773
19707	0.0010697313118726
19708	0.0010697109391913
19709	0.0010696912650019
19710	0.0010696710087359
19711	0.0010696511017159
19712	0.0010696311946958
19713	0.0010696111712605
19714	0.0010695912642404
19715	0.0010695712408051
19716	0.0010695515666157
19717	0.001069531426765
19718	0.001069511519745
19719	0.0010694914963096
19720	0.0010694715892896
19721	0.0010694516822696
19722	0.0010694314260036
19723	0.0010694118682295
19724	0.0010693918447942
19725	0.0010693721706048
19726	0.0010693520307541
19727	0.0010693318909034
19728	0.0010693119838834
19729	0.0010692920768633
19730	0.0010692718205974
19731	0.0010692519135773
19732	0.0010692323558033
19733	0.0010692122159526
19734	0.0010691925417632
19735	0.0010691724019125
19736	0.0010691521456465
19737	0.0010691322386265
19738	0.0010691125644371
19739	0.0010690921917558
19740	0.0010690721683204
19741	0.0010690526105464
19742	0.0010690328199416
19743	0.001069012680091
19744	0.0010689925402403
19745	0.0010689727496356
19746	0.0010689529590309
19747	0.0010689329355955
19748	0.0010689127957448
19749	0.0010688928887248
19750	0.0010688730981201
19751	0.0010688529582694
19752	0.00106883328408
19753	0.0010688131442294
19754	0.001068793120794
19755	0.001068773213774
19756	0.0010687534231693
19757	0.0010687332833186
19758	0.0010687132598832
19759	0.0010686938185245
